,depth,id,remodel,unchanged,resorp,quad,bone_type,load,posi,rad_loc,depth_val
2,0-5,AnteriorCortical_STD_75,0.010209758125000001,0.07012060703125,0.04466963453125,Anterior,Cortical,75,STD,0,0
6,0-5,AnteriorCortical_STD_45,0.0095606075,0.06796822359375,0.0474711690625,Anterior,Cortical,45,STD,0,0
10,0-5,AnteriorTrabecular_STD_75,0.04091767953125,0.052261705625,0.031820614843750004,Anterior,Trabecular,75,STD,0,0
14,0-5,AnteriorTrabecular_STD_45,0.040924414218749997,0.053341116562500006,0.03073446921875,Anterior,Trabecular,45,STD,0,0
18,0-5,AnteriorCortical_SUP_75,0.0217824046875,0.04834781734375,0.054869777812500006,Anterior,Cortical,75,SUP,0,0
22,0-5,AnteriorCortical_SUP_45,0.02042654578125,0.053714970937499995,0.0508584834375,Anterior,Cortical,45,SUP,0,0
26,0-5,AnteriorTrabecular_SUP_75,0.05555387859375,0.0355004846875,0.033945637031249996,Anterior,Trabecular,75,SUP,0,0
30,0-5,AnteriorTrabecular_SUP_45,0.056216064375,0.036244432968750004,0.032539502812499996,Anterior,Trabecular,45,SUP,0,0
34,0-5,AnteriorCortical_INF_75,0.02362569015625,0.03076185640625,0.0706124534375,Anterior,Cortical,75,INF,0,0
38,0-5,AnteriorCortical_INF_45,0.023728934062500002,0.03132669984375,0.0699443665625,Anterior,Cortical,45,INF,0,0
42,0-5,AnteriorTrabecular_INF_75,0.04059478140625,0.0376827953125,0.04672242328125,Anterior,Trabecular,75,INF,0,0
46,0-5,AnteriorTrabecular_INF_45,0.04271955734375,0.0365235821875,0.04575686078125,Anterior,Trabecular,45,INF,0,0
50,5-10,AnteriorCortical_STD_75,0.010900506406250001,0.09288905359375,0.02121044,Anterior,Cortical,75,STD,0,5
54,5-10,AnteriorCortical_STD_45,0.01049154453125,0.09062907703125,0.023879378124999996,Anterior,Cortical,45,STD,0,5
58,5-10,AnteriorTrabecular_STD_75,0.04627826296875,0.0662854953125,0.01243624140625,Anterior,Trabecular,75,STD,0,5
62,5-10,AnteriorTrabecular_STD_45,0.046685219374999996,0.0663074778125,0.012007302656249998,Anterior,Trabecular,45,STD,0,5
66,5-10,AnteriorCortical_SUP_75,0.038762025,0.070863580625,0.0153743946875,Anterior,Cortical,75,SUP,0,5
70,5-10,AnteriorCortical_SUP_45,0.03946181625,0.0712186759375,0.014319507812499998,Anterior,Cortical,45,SUP,0,5
74,5-10,AnteriorTrabecular_SUP_75,0.07376863015625,0.042045707968750005,0.00918566171875,Anterior,Trabecular,75,SUP,0,5
78,5-10,AnteriorTrabecular_SUP_45,0.074481620625,0.04292395390625,0.007594425312500001,Anterior,Trabecular,45,SUP,0,5
82,5-10,AnteriorCortical_INF_75,0.0312945778125,0.040419445312499996,0.0532859771875,Anterior,Cortical,75,INF,0,5
86,5-10,AnteriorCortical_INF_45,0.030151505312499997,0.04239508625,0.05245340859375,Anterior,Cortical,45,INF,0,5
90,5-10,AnteriorTrabecular_INF_75,0.03689412109375,0.04706921546875,0.041036663437499996,Anterior,Trabecular,75,INF,0,5
94,5-10,AnteriorTrabecular_INF_45,0.038532738593750004,0.04696078234375001,0.03950647890625,Anterior,Trabecular,45,INF,0,5
98,10-15,AnteriorCortical_STD_75,0.03308760859375,0.08980019453124999,0.002112196875,Anterior,Cortical,75,STD,0,10
102,10-15,AnteriorCortical_STD_45,0.0331820821875,0.08917987421875001,0.00263804328125,Anterior,Cortical,45,STD,0,10
106,10-15,AnteriorTrabecular_STD_75,0.039556236875000005,0.08145362109375,0.0039901421875,Anterior,Trabecular,75,STD,0,10
110,10-15,AnteriorTrabecular_STD_45,0.039688541875,0.08150753875,0.0038039195312499995,Anterior,Trabecular,45,STD,0,10
